# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/reactions.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DEPRESSORS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    MOVED-IN
#    MOVED-OUT
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    STIMULATORS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - G3P
RIGHT - ADP
//
UNIQUE-ID - RXN-15511
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 6 7 8 22 23 21 9 3 10 24 11 12 13 14 15 16 17 18 19 20 25 26) (((G3P 0 10) (|Protein-pi-phospho-L-histidines| 11 26)) ((23-DIPHOSPHOGLYCERATE 0 14) (|Protein-Histidines| 15 26))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN490-4579
ENZYMATIC-REACTION - ENZRXN490-4430
ENZYMATIC-REACTION - ENZRXN490-4334
GIBBS-0 - 39.94574    
IN-PATHWAY - RXN-15513
LEFT - Protein-Histidines
LEFT - 23-DIPHOSPHOGLYCERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Protein-pi-phospho-L-histidines
RIGHT - G3P
//
UNIQUE-ID - BISPHOSPHOGLYCERATE-PHOSPHATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 4 5 6 8 7 12 14 11 9 3 10 15 13) (((G3P 0 10) (|Pi| 11 15)) ((23-DIPHOSPHOGLYCERATE 0 14) (WATER 15 15))))
CREDITS - SRI
EC-NUMBER - EC-3.1.3.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4583
ENZYMATIC-REACTION - ENZRXN490-4434
ENZYMATIC-REACTION - ENZRXN490-4338
GIBBS-0 - 13.471619    
LEFT - WATER
LEFT - 23-DIPHOSPHOGLYCERATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Pi
RIGHT - G3P
//
UNIQUE-ID - RXN-961
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - D-ribulose-1,5-bisphosphate oxygenase
EC-NUMBER - EC-1.13.11
ENZYMATIC-REACTION - ENZRXN490-3723
GIBBS-0 - -123.09827    
IN-PATHWAY - PWY-181
LEFT - D-RIBULOSE-15-P2
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-67
RIGHT - G3P
RIGHT - PROTON
^COEFFICIENT - 2
SPECIES - arabidopsis theliana
//
UNIQUE-ID - 1.2.1.13-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3607
ENZYMES-NOT-USED - SYNPCC7942_0245-MONOMER
GIBBS-0 - -16.442871    
IN-PATHWAY - CALVIN-PWY
LEFT - Pi
LEFT - NADP
LEFT - GAP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - NADPH
RIGHT - DPG
SYNONYMS - NADP-dependent glyceraldehyde-3-phosphate dehydrogenase
SYNONYMS - Triosephosphate dehydrogenase (NADP+)
//
UNIQUE-ID - GAPOXNPHOSPHN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.2.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-458
ENZYMATIC-REACTION - ENZRXN490-228
ENZYMES-NOT-USED - SYNPCC7942_1742-MONOMER
GIBBS-0 - -15.19458    
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - SUCSYN-PWY
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - PWY-5484
LEFT - GAP
LEFT - Pi
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PROTON
RIGHT - DPG
RIGHT - NADH
SYNONYMS - glyceraldehyde 3-phosphate oxidation
SYNONYMS - NAD-dependent glyceraldehyde-3-phosphate dehydrogenase
SYNONYMS - Triosephosphate dehydrogenase
SYNONYMS - GAPDH
//
UNIQUE-ID - PHOSGLYPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-339
GIBBS-0 - -7.51001    
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - SUCSYN-PWY
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - PWY-5484
IN-PATHWAY - CALVIN-PWY
LEFT - G3P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - DPG
RIGHT - ADP
SYNONYMS - phosphoglycerate phosphorylation
//
UNIQUE-ID - 2PGADEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-395
GIBBS-0 - -0.18701172    
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - PWY-5484
IN-PATHWAY - PWY-5723
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - PHOSPHO-ENOL-PYRUVATE
RIGHT - WATER
SYNONYMS - 2-phosphoglycerate dehydration
SYNONYMS - Enolase
//
UNIQUE-ID - 3PGAREARR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-5.4.2.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-54
ENZYMATIC-REACTION - ENZRXN490-53
ENZYMATIC-REACTION - ENZRXN490-52
ENZYMATIC-REACTION - ENZRXN490-419
GIBBS-0 - -1.3200073    
IN-PATHWAY - GLUCONEO-PWY
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - PWY-5484
IN-PATHWAY - PWY-5723
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - G3P
SYNONYMS - Phosphoglycerate phosphomutase
SYNONYMS - Phosphoglyceromutase
//
UNIQUE-ID - RXN-15510
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 5 4 22 21 23 8 6 7 3 9 24 10 11 12 13 14 15 16 17 18 19 20 25 26) (((2-PG 0 10) (|Protein-pi-phospho-L-histidines| 11 26)) ((23-DIPHOSPHOGLYCERATE 0 14) (|Protein-Histidines| 15 26))))
CANNOT-BALANCE? - NIL
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN490-4580
ENZYMATIC-REACTION - ENZRXN490-4431
ENZYMATIC-REACTION - ENZRXN490-4335
GIBBS-0 - -41.265747    
IN-PATHWAY - RXN-15513
LEFT - Protein-pi-phospho-L-histidines
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Protein-Histidines
RIGHT - 23-DIPHOSPHOGLYCERATE
//
UNIQUE-ID - RXN-15513
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 5 4 8 7 6 3 10) (((2-PG 0 10)) ((G3P 0 10))))
CREDITS - SRI
EC-NUMBER - EC-5.4.2.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4582
ENZYMATIC-REACTION - ENZRXN490-4433
ENZYMATIC-REACTION - ENZRXN490-4337
GIBBS-0 - -1.3200073    
IN-PATHWAY - ANAGLYCOLYSIS-PWY
IN-PATHWAY - GLYCOLYSIS
IN-PATHWAY - PWY-5484
LEFT - 2-PG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
REACTION-LIST - RXN-15509
REACTION-LIST - RXN-15510
REACTION-LIST - RXN-15511
REACTION-LIST - RXN-15512
RIGHT - G3P
//
UNIQUE-ID - RXN-5282
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - magnesium-protoporphyrin-IX 13-monomethyl ester,NADPH:oxygen monooxygenase
ENZYMATIC-REACTION - ENZRXN490-32
GIBBS-0 - -90.460526    
IN-PATHWAY - PWY-7159
IN-PATHWAY - CHLOROPHYLL-SYN
LEFT - MG-PROTOPORPHYRIN-MONOMETHYL-ESTER
LEFT - NADPH
LEFT - PROTON
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - 13-HYDROXY-MAGNESIUM-PROTOPORP
RIGHT - NADP
RIGHT - WATER
//
UNIQUE-ID - 4.2.1.99-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.2.1.99
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3780
GIBBS-0 - 0.9129944    
LEFT - CPD-618
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-1136
RIGHT - WATER
SYNONYMS - (2S,3R)-3-hydroxybutane-1,2,3-tricarboxylate hydro-lyase
//
UNIQUE-ID - RXN-7970
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.87
^OFFICIAL? - T
EC-NUMBER - EC-1.1.1.286
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-792
GIBBS-0 - 2.3240967    
LEFT - HOMO-I-CIT
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - 2K-ADIPATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADH
//
UNIQUE-ID - ACONITATEDEHYDR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - citrate dehydratase
ENZYMATIC-REACTION - ENZRXN490-372
GIBBS-0 - 3.3529968    
IN-PATHWAY - P105-PWY
IN-PATHWAY - RXN-14047
LEFT - CIT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CIS-ACONITATE
RIGHT - WATER
SYNONYMS - Citrate hydro-lyase
SYNONYMS - Aconitase
//
UNIQUE-ID - COBINPGUANYLYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.7.7.62
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-178
GIBBS-0 - -103.30353    
IN-PATHWAY - PWY-5509
IN-PATHWAY - PWY-5508
LEFT - PROTON
LEFT - ADENOSYLCOBINAMIDE-P
LEFT - GTP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADENOSYLCOBINAMIDE-GDP
RIGHT - PPI
//
UNIQUE-ID - RXN3O-1983
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 2 6 3 4 5 7 8 10 9 11 12 13) (((HOMO-CIT 0 13)) ((HOMO-CIS-ACONITATE 0 12) (WATER 13 13))))
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 1.472992    
LEFT - HOMO-CIT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - HOMO-CIS-ACONITATE
RIGHT - WATER
SPONTANEOUS? - T
//
UNIQUE-ID - ACONITATEHYDR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - cis-aconitate hydratase
ENZYMATIC-REACTION - ENZRXN490-371
GIBBS-0 - -3.1329956    
IN-PATHWAY - P105-PWY
IN-PATHWAY - RXN-14047
LEFT - CIS-ACONITATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - RXN-14047
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 0 5 2 4 1 12 11 7 6 9 10 8) (((THREO-DS-ISO-CITRATE 0 12)) ((CIT 0 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 3 2 5 4 1 7 6 12 11 9 10 8) (((THREO-DS-ISO-CITRATE 0 12)) ((CIT 0 12))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4506
GIBBS-0 - 0.22000122    
LEFT - CIT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-LIST - ACONITATEDEHYDR-RXN
REACTION-LIST - ACONITATEHYDR-RXN
RIGHT - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - ISOCITDEH-RXN
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.1.1.42
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-686
GIBBS-0 - 0.3758545    
IN-PATHWAY - P105-PWY
LEFT - THREO-DS-ISO-CITRATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - RXN-9951
REACTION-LIST - RXN-8642
RIGHT - 2-KETOGLUTARATE
RIGHT - CARBON-DIOXIDE
RIGHT - NADPH
SYNONYMS - isocitrate dehydrogenase
SYNONYMS - threo-D(s)-isocitrate oxidoreductase (decarboxylating)
SYNONYMS - isocitrate oxidation
SYNONYMS - Oxalosuccinate decarboxylase
SYNONYMS - IDH
//
UNIQUE-ID - RXN-9951
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - isocitrate dehydrogenase (NADP<small><sup>+</sup></small>)
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN490-4004
GIBBS-0 - -1.3665161    
IN-PATHWAY - ISOCITDEH-RXN
LEFT - THREO-DS-ISO-CITRATE
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - OXALO-SUCCINATE
RIGHT - NADPH
RIGHT - PROTON
SYNONYMS - oxalosuccinate decarboxylase
SYNONYMS - oxalsuccinic decarboxylase
SYNONYMS - isocitrate (NADP) dehydrogenase
SYNONYMS - isocitrate (nicotinamide adenine dinucleotide phosphate) dehydrogenase
SYNONYMS - NADP-specific isocitrate dehydrogenase
SYNONYMS - NADP-linked isocitrate dehydrogenase
SYNONYMS - NADP-dependent isocitrate dehydrogenase
SYNONYMS - NADP isocitric dehydrogenase
SYNONYMS - isocitrate dehydrogenase (NADP-dependent)
SYNONYMS - NADP-dependent isocitric dehydrogenase
SYNONYMS - triphosphopyridine nucleotide-linked isocitrate dehydrogenase-oxalosuccinate carboxylase
SYNONYMS - NADP<small><sup>+</sup></small>-linked isocitrate dehydrogenase
SYNONYMS - IDH (ambiguous)
SYNONYMS - dual-cofactor-specific isocitrate dehydrogenase
SYNONYMS - NADP<small><sup>+</sup></small>-ICDH
SYNONYMS - NADP<small><sup>+</sup></small>-IDH
SYNONYMS - IDP
SYNONYMS - IDP1
SYNONYMS - IDP2
SYNONYMS - IDP3
SYSTEMATIC-NAME - isocitrate:NADP<small><sup>+</sup></small> oxidoreductase (decarboxylating)
//
UNIQUE-ID - R342-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.6.1.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-482
GIBBS-0 - 8.025238    
IN-PATHWAY - PWY-7376
LEFT - CPD-688
LEFT - CO+2
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 3
RIGHT - CPD-689
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-8790
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN490-557
ENZYMATIC-REACTION - ENZRXN490-533
GIBBS-0 - 13.613450    
LEFT - CPD-9089
LEFT - NADPH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-9090
RIGHT - NADP
//
UNIQUE-ID - RXN-8789
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ENZYMATIC-REACTION - ENZRXN490-561
ENZYMATIC-REACTION - ENZRXN490-537
GIBBS-0 - 13.61351    
LEFT - CPD-9088
LEFT - NADPH
LEFT - PROTON
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-9089
RIGHT - NADP
//
UNIQUE-ID - R344-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-3762
ENZYMATIC-REACTION - ENZRXN490-353
GIBBS-0 - 1219.5876    
IN-PATHWAY - PWY-5509
IN-PATHWAY - PWY-5508
LEFT - CPD-694
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-690
RIGHT - P3I
//
UNIQUE-ID - R343-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.16.8.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4630
GIBBS-0 - -10.248962    
IN-PATHWAY - PWY-5509
IN-PATHWAY - PWY-5508
LEFT - CPD-694
^COEFFICIENT - 2
LEFT - FMN
LEFT - PROTON
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - CPD-689
^COEFFICIENT - 2
RIGHT - FMNH2
//
UNIQUE-ID - RXN-7665
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.1
ENZYMATIC-REACTION - ENZRXN490-566
ENZYMATIC-REACTION - ENZRXN490-542
GIBBS-0 - 13.61351    
IN-PATHWAY - PWY-5064
LEFT - PROTON
LEFT - CPD-7004
LEFT - NADPH
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7006
RIGHT - NADP
//
UNIQUE-ID - BTUR2-RXN
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4089
ENZYMATIC-REACTION - ENZRXN490-355
GIBBS-0 - 58.97298    
LEFT - COBINAMIDE
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - ADENOSYLCOBINAMIDE
RIGHT - P3I
//
UNIQUE-ID - ADCLY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-4.1.3.38
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-4620
GIBBS-0 - -30.924133    
IN-PATHWAY - PWY-6543
LEFT - 4-AMINO-4-DEOXYCHORISMATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - P-AMINO-BENZOATE
RIGHT - PYRUVATE
//
UNIQUE-ID - BENZALDEHYDE-DEHYDROGENASE-NADP+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 50 49 52 51 54 53 55 56) (((NADP 0 47) (BENZALDEHYDE 48 55) (WATER 56 56)) ((NADPH 0 47) (BENZOATE 48 56))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.7
^OFFICIAL? - T
GIBBS-0 - -14.353638    
LEFT - BENZALDEHYDE
LEFT - WATER
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - BENZOATE
RIGHT - NADPH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 46 45 48 47 50 49 51 52) (((NAD 0 43) (BENZALDEHYDE 44 51) (WATER 52 52)) ((NADH 0 43) (BENZOATE 44 52))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.28
^OFFICIAL? - T
GIBBS-0 - -13.105316    
LEFT - BENZALDEHYDE
LEFT - WATER
LEFT - NAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - BENZOATE
RIGHT - NADH
RIGHT - PROTON
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-4821
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 10 11 12 8) (((L-ALPHA-AMINO-EPSILON-KETO-PIMELATE 0 12)) ((DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE 0 11) (WATER 12 12))))
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.5.99
GIBBS-0 - 29.685226    
LEFT - PROTON
LEFT - DELTA1-PIPERIDEINE-2-6-DICARBOXYLATE
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-ALPHA-AMINO-EPSILON-KETO-PIMELATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-6261
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-6.3.1.10
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN490-261
GIBBS-0 - -7.135895    
IN-PATHWAY - PWY-5509
IN-PATHWAY - PWY-5508
LEFT - ATP
LEFT - CPD-691
LEFT - R-1-AMINOPROPAN-2-YL-PHOSPHATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADENOSYLCOBINAMIDE-P
RIGHT - ADP
RIGHT - Pi
//
UNIQUE-ID - RXN-7663
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.5.1
ENZYMATIC-REACTION - ENZRXN490-2185
GIBBS-0 - 19.068329    
IN-PATHWAY - PWY-5064
LEFT - PROTON
LEFT - CHLOROPHYLLIDE-A
LEFT - GERANYLGERANYL-PP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-7005
RIGHT - PPI
//
UNIQUE-ID - RXN-7664
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-1.3.1
ENZYMATIC-REACTION - ENZRXN490-565
ENZYMATIC-REACTION - ENZRXN490-541
GIBBS-0 - 34.86357    
IN-PATHWAY - PWY-5064
LEFT - PROTON
LEFT - CPD-7005
