# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/compounds.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:37
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    ANTICODON
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CFG-ICON-COLOR
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    CODONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    GROUP-INTERNALS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LEFT-END-POSITION
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    RIGHT-END-POSITION
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
CHEMICAL-FORMULA - (O 14)
DBLINKS - (PUBCHEM "45266691" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (CHEBI "58581" NIL |caspi| 3561881090 NIL NIL)
DBLINKS - (LIGAND-CPD "C06408" NIL |taltman| 3459474374 NIL NIL)
GIBBS-0 - 36.69846    
INCHI - InChI=1S/C45H60N4O14/c1-21-36-24(9-12-29(50)51)23(3)44(7,48-36)18-28-25(10-13-30(52)53)42(5,19-34(60)61)39(46-28)22(2)37-26(11-14-31(54)55)43(6,20-35(62)63)45(8,49-37)40-27(17-33(58)59)41(4,38(21)47-40)16-15-32(56)57/h21,25-27,40H,9-20H2,1-8H3,(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)/p-7/b39-22-/t21?,25-,26-,27+,40-,41-,42+,43+,44+,45+/m1/s1
INCHI-KEY - InChIKey=IGCZFSMEIXUSJY-FKUSVXTQSA-G
MOLECULAR-WEIGHT - 873.932    
MONOISOTOPIC-MW - 880.4106026562    
NON-STANDARD-INCHI - InChI=1S/C45H60N4O14/c1-21-36-24(9-12-29(50)51)23(3)44(7,48-36)18-28-25(10-13-30(52)53)42(5,19-34(60)61)39(46-28)22(2)37-26(11-14-31(54)55)43(6,20-35(62)63)45(8,49-37)40-27(17-33(58)59)41(4,38(21)47-40)16-15-32(56)57/h21,25-27,40H,9-20H2,1-8H3,(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)/p-7/b39-22-/t21?,25-,26-,27+,40-,41-,42+,43+,44?,45+/m1/s1
SMILES - CC3(C5([C@]([C@H]([C@H]([C@]4(N=C(C(\C)=C1([C@]([C@H](CCC(=O)[O-])C(=N1)C[C@@]2(C(\C)=C(CCC(=O)[O-])/C(=N2)3)C)(CC(=O)[O-])C))[C@@H](CCC([O-])=O)[C@@](CC(=O)[O-])(C)4)C)N=5)CC(=O)[O-])(C)CCC(=O)[O-]))
//
UNIQUE-ID - CPD-662
TYPES - Precorrins
COMMON-NAME - precorrin-5
ATOM-CHARGES - (66 -1)
ATOM-CHARGES - (64 -1)
ATOM-CHARGES - (62 -1)
ATOM-CHARGES - (60 -1)
ATOM-CHARGES - (58 -1)
ATOM-CHARGES - (56 -1)
ATOM-CHARGES - (54 -1)
ATOM-CHARGES - (52 -1)
CHEMICAL-FORMULA - (C 45)
CHEMICAL-FORMULA - (H 46)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 17)
DBLINKS - (CHEBI "58518" NIL |caspi| 3561881386 NIL NIL)
DBLINKS - (PUBCHEM "25246147" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C06416" NIL |kothari| 3456244994 NIL NIL)
GIBBS-0 - -157.68028    
INCHI - InChI=1S/C45H54N4O17/c1-21(50)45-40-26(15-37(61)62)41(2,13-12-35(57)58)30(47-40)16-27-22(6-9-32(51)52)25(14-36(59)60)44(5,48-27)18-29-23(7-10-33(53)54)42(3,19-38(63)64)31(46-29)17-28(49-45)24(8-11-34(55)56)43(45,4)20-39(65)66/h17,24,49H,6-16,18-20H2,1-5H3,(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)(H,63,64)(H,65,66)/p-8/b28-17-/t24-,41-,42+,43+,44?,45+/m1/s1
INCHI-KEY - InChIKey=OUPXZNRNMLYOGK-YMEZBZPWSA-F
MOLECULAR-WEIGHT - 914.875    
MONOISOTOPIC-MW - 922.3483963299001    
NON-STANDARD-INCHI - InChI=1S/C45H54N4O17/c1-21(50)45-40-26(15-37(61)62)41(2,13-12-35(57)58)30(47-40)16-27-22(6-9-32(51)52)25(14-36(59)60)44(5,48-27)18-29-23(7-10-33(53)54)42(3,19-38(63)64)31(46-29)17-28(49-45)24(8-11-34(55)56)43(45,4)20-39(65)66/h17,24,49H,6-16,18-20H2,1-5H3,(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)(H,63,64)(H,65,66)/p-8/b28-17-/t24-,41-,42+,43+,44?,45+/m1/s1
SMILES - CC([C@@]13(NC(\[C@@H](CCC([O-])=O)[C@@](CC(=O)[O-])(C)1)=C/C5([C@](C(\CCC(=O)[O-])=C(CC2(C(\CC([O-])=O)=C(CCC(=O)[O-])/C(=N2)CC4([C@](C(\CC(=O)[O-])=C3/N=4)(C)CCC(=O)[O-]))C)/N=5)(CC(=O)[O-])C)))=O
//
UNIQUE-ID - DIHYDROXYACETONE
TYPES - Monosaccharides
COMMON-NAME - dihydroxyacetone
CHEMICAL-FORMULA - (C 3)
CHEMICAL-FORMULA - (H 6)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (METABOLIGHTS "MTBLC16016" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB01882" NIL |kothari| 3594494361 NIL NIL)
DBLINKS - (DRUGBANK "DB01775" NIL |kothari| 3594430413 NIL NIL)
DBLINKS - (BIGG "34170" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEMSPIDER "650" NIL |kothari| 3563632908 NIL NIL)
DBLINKS - (PUBCHEM "670" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (CHEBI "16016" NIL |taltman| 3452363533 NIL NIL)
DBLINKS - (LIGAND-CPD "C00184" NIL |kaipa| 3311532627 NIL NIL)
DBLINKS - (NCI "24343" NIL |krieger| 3262009772 NIL NIL)
DBLINKS - (CAS "96-26-4")
GIBBS-0 - -44.77328    
INCHI - InChI=1S/C3H6O3/c4-1-3(6)2-5/h4-5H,1-2H2
INCHI-KEY - InChIKey=RXKJFZQQPQGTFL-UHFFFAOYSA-N
MOLECULAR-WEIGHT - 90.079    
MONOISOTOPIC-MW - 90.0316940589    
NON-STANDARD-INCHI - InChI=1S/C3H6O3/c4-1-3(6)2-5/h4-5H,1-2H2
SMILES - C(C(CO)=O)O
SYNONYMS - glycerone
SYNONYMS - 1,3-dihydroxyacetone
SYNONYMS - dihydroxy-acetone
//
UNIQUE-ID - DIHYDROSIROHYDROCHLORIN
TYPES - Precorrins
COMMON-NAME - precorrin-2
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (49 -1)
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (51 -1)
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (61 -1)
ATOM-CHARGES - (45 1)
CHEMICAL-FORMULA - (C 42)
CHEMICAL-FORMULA - (H 41)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
DBLINKS - (BIGG "39875" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "58827" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245987" NIL |taltman| 3466375284 NIL NIL)
DBLINKS - (CAS "82542-92-5" NIL |keseler| 3440190353 NIL NIL)
DBLINKS - (LIGAND-CPD "C02463" NIL |kr| 3346617699 NIL NIL)
GIBBS-0 - -94.39494    
INCHI - InChI=1S/C42H48N4O16/c1-41(17-39(59)60)23(5-9-35(51)52)29-14-27-21(11-37(55)56)19(3-7-33(47)48)25(43-27)13-26-20(4-8-34(49)50)22(12-38(57)58)28(44-26)15-31-42(2,18-40(61)62)24(6-10-36(53)54)30(46-31)16-32(41)45-29/h14-16,23-24,43-45H,3-13,17-18H2,1-2H3,(H,47,48)(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)/p-7/b29-14-,31-15-,32-16-/t23-,24-,41+,42+/m1/s1
INCHI-KEY - InChIKey=OQIIYZQTTMKFAU-ZNLOQLQNSA-G
MOLECULAR-WEIGHT - 857.803    
MONOISOTOPIC-MW - 865.3143565473    
NON-STANDARD-INCHI - InChI=1S/C42H48N4O16/c1-41(17-39(59)60)23(5-9-35(51)52)29-14-27-21(11-37(55)56)19(3-7-33(47)48)25(43-27)13-26-20(4-8-34(49)50)22(12-38(57)58)28(44-26)15-31-42(2,18-40(61)62)24(6-10-36(53)54)30(46-31)16-32(41)45-29/h14-16,23-24,43-45H,3-13,17-18H2,1-2H3,(H,47,48)(H,49,50)(H,51,52)(H,53,54)(H,55,56)(H,57,58)(H,59,60)(H,61,62)/p-7/b29-14-,31-15-,32-16-/t23-,24-,41+,42+/m1/s1
SMILES - C[C@]1(CC(=O)[O-])([C@@H](C3(/[N+]C\1=C/C2(=NC(\[C@@](C)(CC(=O)[O-])[C@H](CCC(=O)[O-])2)=C/C5(/NC(\CC4(/NC(\C=3)=C(CC(=O)[O-])/C(\CCC(=O)[O-])=4))=C(CCC(=O)[O-])/C(\CC(=O)[O-])=5))))CCC(=O)[O-])
SYNONYMS - dihydrosirohydrochlorin
//
UNIQUE-ID - OCTAPRENYL-METHYL-METHOXY-BENZQ
TYPES - 6Methoxy5Methyl2Polyprenyl14Benzoquinol
COMMON-NAME - 6-methoxy-3-methyl-2-<i>all-trans</i>-octaprenyl-1,4-benzoquinol
CHEMICAL-FORMULA - (C 48)
CHEMICAL-FORMULA - (H 74)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (BIGG "1446539" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (CHEBI "60656" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "49852330" NIL |ong| 3523387880 NIL NIL)
GIBBS-0 - 905.6929    
INCHI - InChI=1S/C48H74O3/c1-36(2)19-12-20-37(3)21-13-22-38(4)23-14-24-39(5)25-15-26-40(6)27-16-28-41(7)29-17-30-42(8)31-18-32-43(9)33-34-45-44(10)46(49)35-47(51-11)48(45)50/h19,21,23,25,27,29,31,33,35,49-50H,12-18,20,22,24,26,28,30,32,34H2,1-11H3/b37-21+,38-23+,39-25+,40-27+,41-29+,42-31+,43-33+
INCHI-KEY - InChIKey=HDSGDGSLNMIMKU-KFSSTAEESA-N
MOLECULAR-WEIGHT - 699.111    
MONOISOTOPIC-MW - 698.5637962417001    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CC1(\C(/C)=C(C=C(C(\O)=1)OC)/O)
SYNONYMS - 2-octaprenyl-3-methyl-6-methoxy-1,4-benzenediol
SYNONYMS - 6-methoxy-3-methyl-2-octaprenylquinol
SYNONYMS - 2-octaprenyl-3-methyl-6-methoxyhydroquinone
SYNONYMS - 2-octaprenyl-3-methyl-6-methoxyquinol
//
UNIQUE-ID - GDP-GROUP
TYPES - Nucleoside-Phosphate-Groups
COMMON-NAME - GDP group
ABBREV-NAME - GDP
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (23 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 11)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
GIBBS-0 - -427.7027    
MOLECULAR-WEIGHT - 441.187    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP([O-])(=O)OP([O-])(=O)O)[C@H]1([C@@H](O)[C@@H](O)[C@@H](O1)N2(C=NC3(C(=O)NC(N)=NC2=3)))
//
UNIQUE-ID - CPD-642
TYPES - Precorrins
COMMON-NAME - precorrin-3A
ATOM-CHARGES - (63 -1)
ATOM-CHARGES - (61 -1)
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (51 -1)
ATOM-CHARGES - (49 -1)
ATOM-CHARGES - (47 1)
CHEMICAL-FORMULA - (C 43)
CHEMICAL-FORMULA - (H 43)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
DBLINKS - (CHEBI "58561" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245613" NIL |taltman| 3466375285 NIL NIL)
DBLINKS - (LIGAND-CPD "C05772" NIL |taltman| 3459474374 NIL NIL)
GIBBS-0 - -74.60272    
INCHI - InChI=1S/C43H50N4O16/c1-19-40-23(13-37(58)59)21(5-9-33(50)51)27(46-40)14-26-20(4-8-32(48)49)22(12-36(56)57)28(44-26)15-29-24(6-10-34(52)53)42(2,17-38(60)61)31(45-29)16-30-25(7-11-35(54)55)43(3,18-39(62)63)41(19)47-30/h15-16,24-25,44,46-47H,4-14,17-18H2,1-3H3,(H,48,49)(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)/p-7/b29-15-,30-16-,41-19-/t24-,25-,42+,43+/m1/s1
INCHI-KEY - InChIKey=AILJETHLKULYHE-IHDLTXBCSA-G
MOLECULAR-WEIGHT - 871.83    
MONOISOTOPIC-MW - 879.3300066115    
NON-STANDARD-INCHI - InChI=1S/C43H50N4O16/c1-19-40-23(13-37(58)59)21(5-9-33(50)51)27(46-40)14-26-20(4-8-32(48)49)22(12-36(56)57)28(44-26)15-29-24(6-10-34(52)53)42(2,17-38(60)61)31(45-29)16-30-25(7-11-35(54)55)43(3,18-39(62)63)41(19)47-30/h15-16,24-25,44,46-47H,4-14,17-18H2,1-3H3,(H,48,49)(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)(H,62,63)/p-7/b29-15-,30-16-,41-19-/t24-,25-,42+,43+/m1/s1
SMILES - CC2(/C5(/NC(\CC4(/NC(\C=C3(N=C(C=C1([N+]C(\[C@@](C)(CC(=O)[O-])[C@H](CCC(=O)[O-])1)=2))[C@@](C)(CC(=O)[O-])[C@H](CCC(=O)[O-])3))=C(CC(=O)[O-])/C(\CCC(=O)[O-])=4))=C(CCC(=O)[O-])/C(\CC(=O)[O-])=5))
//
UNIQUE-ID - OCTAPRENYL-METHOXY-BENZOQUINONE
TYPES - 2-Methoxy-6-Polyprenyl-14-Benzoquinols
COMMON-NAME - 2-methoxy-6-<i>all trans</i>-octaprenyl-2-methoxy-1,4-benzoquinol
CHEMICAL-FORMULA - (C 47)
CHEMICAL-FORMULA - (H 72)
CHEMICAL-FORMULA - (O 3)
DBLINKS - (BIGG "1446534" NIL |kothari| 3584718837 NIL NIL)
DBLINKS - (LIGAND-CPD "C05813" RELATED-TO |caspi| 3548105006 NIL NIL)
DBLINKS - (CHEBI "60655" NIL |ong| 3523630741 NIL NIL)
DBLINKS - (PUBCHEM "49852329" NIL |ong| 3523387880 NIL NIL)
GIBBS-0 - 886.78076    
INCHI - InChI=1S/C47H72O3/c1-36(2)18-11-19-37(3)20-12-21-38(4)22-13-23-39(5)24-14-25-40(6)26-15-27-41(7)28-16-29-42(8)30-17-31-43(9)32-33-44-34-45(48)35-46(50-10)47(44)49/h18,20,22,24,26,28,30,32,34-35,48-49H,11-17,19,21,23,25,27,29,31,33H2,1-10H3/b37-20+,38-22+,39-24+,40-26+,41-28+,42-30+,43-32+
INCHI-KEY - InChIKey=CZFRMASEEPTBAQ-MYCGWMCTSA-N
MOLECULAR-WEIGHT - 685.084    
MONOISOTOPIC-MW - 684.5481461775    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC(C)=CCCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CCC(/C)=C/CC1(/C(/O)=C(C=C(C=1)O)/OC)
SYNONYMS - 2-octaprenyl-6-methoxy-benzene-1,4-diol
SYNONYMS - 2-octaprenyl-6-methoxyhydroquinone
SYNONYMS - 2-octaprenyl-6-methoxyquinol
//
UNIQUE-ID - CDP-GROUP
TYPES - Nucleoside-Phosphate-Groups
COMMON-NAME - CDP group
ABBREV-NAME - CDP
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (17 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 11)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
GIBBS-0 - -443.87375    
MOLECULAR-WEIGHT - 401.163    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C1(N)(C=CN(C(=O)N=1)[C@H]2(O[C@H](COP([O-])(=O)OP([O-])(=O)O)[C@@H](O)[C@@H](O)2))
//
UNIQUE-ID - CPD-9038
TYPES - Precorrins
COMMON-NAME - precorrin-1
ATOM-CHARGES - (55 -1)
ATOM-CHARGES - (57 -1)
ATOM-CHARGES - (61 -1)
ATOM-CHARGES - (47 -1)
ATOM-CHARGES - (49 -1)
ATOM-CHARGES - (53 -1)
ATOM-CHARGES - (59 -1)
ATOM-CHARGES - (51 -1)
CHEMICAL-FORMULA - (C 41)
CHEMICAL-FORMULA - (H 38)
CHEMICAL-FORMULA - (N 4)
CHEMICAL-FORMULA - (O 16)
DBLINKS - (CHEBI "58893" NIL |taltman| 3498180761 NIL NIL)
DBLINKS - (PUBCHEM "25245954" NIL |taltman| 3466375283 NIL NIL)
DBLINKS - (LIGAND-CPD "C15527" NIL |kr| 3410284649 NIL NIL)
GIBBS-0 - -141.86926    
INCHI - InChI=1S/C41H46N4O16/c1-41(17-40(60)61)24(5-9-36(52)53)31-15-29-22(11-38(56)57)19(3-7-34(48)49)27(43-29)14-28-21(10-37(54)55)18(2-6-33(46)47)25(42-28)13-26-20(4-8-35(50)51)23(12-39(58)59)30(44-26)16-32(41)45-31/h16,24,42-44H,2-15,17H2,1H3,(H,46,47)(H,48,49)(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)/p-8/b32-16-/t24-,41+/m1/s1
INCHI-KEY - InChIKey=CJLVUWULFKHGFB-NZCAJUPMSA-F
MOLECULAR-WEIGHT - 842.768    
MONOISOTOPIC-MW - 850.290881451    
NON-STANDARD-INCHI - InChI=1S/C41H46N4O16/c1-41(17-40(60)61)24(5-9-36(52)53)31-15-29-22(11-38(56)57)19(3-7-34(48)49)27(43-29)14-28-21(10-37(54)55)18(2-6-33(46)47)25(42-28)13-26-20(4-8-35(50)51)23(12-39(58)59)30(44-26)16-32(41)45-31/h16,24,42-44H,2-15,17H2,1H3,(H,46,47)(H,48,49)(H,50,51)(H,52,53)(H,54,55)(H,56,57)(H,58,59)(H,60,61)/p-8/b32-16-/t24-,41+/m1/s1
SMILES - C[C@]1(C2(/N=C([C@H]1CCC(=O)[O-])CC5(/NC(\CC4(/NC(\CC3(/NC(\C=2)=C(CC([O-])=O)/C(\CCC([O-])=O)=3))=C(CCC([O-])=O)/C(\CC(=O)[O-])=4))=C(CCC([O-])=O)/C(\CC([O-])=O)=5)))(CC([O-])=O)
//
UNIQUE-ID - UDP-GROUP
TYPES - Nucleoside-Phosphate-Groups
COMMON-NAME - UDP group
ABBREV-NAME - UDP
ATOM-CHARGES - (20 -1)
ATOM-CHARGES - (18 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 12)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 12)
CHEMICAL-FORMULA - (P 2)
CREDITS - AU490-2
CREDITS - SRI
GIBBS-0 - -492.77487    
MOLECULAR-WEIGHT - 402.148    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C(OP(=O)([O-])OP(=O)(O)[O-])[C@@H]1(O[C@H]([C@H](O)[C@H](O)1)N2(C=CC(=O)NC(=O)2))
//
UNIQUE-ID - 25-DICHLOROPHENOL
TYPES - Chloroaromatic-Compounds
COMMON-NAME - 2,5-dichlorophenol
ATOM-CHARGES - (9 -1)
CHEMICAL-FORMULA - (C 6)
CHEMICAL-FORMULA - (H 3)
CHEMICAL-FORMULA - (O 1)
CHEMICAL-FORMULA - (CL 2)
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - 10.301302    
INCHI - InChI=1S/C6H4Cl2O/c7-4-1-2-5(8)6(9)3-4/h1-3,9H/p-1
INCHI-KEY - InChIKey=RANCECPPZPIPNO-UHFFFAOYSA-M
MONOISOTOPIC-MW - 161.9639201705    
NON-STANDARD-INCHI - InChI=1S/C6H4Cl2O/c7-4-1-2-5(8)6(9)3-4/h1-3,9H/p-1
SMILES - C1(/C(\Cl)=C/C(/[O-])=C(C=1)/Cl)
SYNONYMS - 2,5-DCP
//
UNIQUE-ID - CMP-GROUP
TYPES - Nucleoside-Phosphate-Groups
COMMON-NAME - CMP group
ABBREV-NAME - CMP
ATOM-CHARGES - (17 -1)
CHEMICAL-FORMULA - (C 9)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 3)
CHEMICAL-FORMULA - (O 8)
CHEMICAL-FORMULA - (P 1)
CREDITS - SRI
GIBBS-0 - -234.9375    
MOLECULAR-WEIGHT - 322.191    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - C([C@H]2([C@H]([C@H]([C@H](N1(C(N=C(C=C1)N)=O))O2)O)O))OP(O)([O-])=O
//
UNIQUE-ID - CPD-11890
TYPES - Chloroaromatic-Compounds
COMMON-NAME - 2-imino-3-(indol-3-yl)propanoate
ATOM-CHARGES - (14 -1)
CHEMICAL-FORMULA - (C 11)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 2)
COMMENT - This compound is the imine form of |FRAME: INDOLE_PYRUVATE| |CITS: [19756308]|.
CREDITS - SRI
CREDITS - caspi
DBLINKS - (PUBCHEM "45479415" NIL |taltman| 3497976212 NIL NIL)
GIBBS-0 - 37.40903    
INCHI - InChI=1S/C11H10N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,12-13H,5H2,(H,14,15)/p-1
INCHI-KEY - InChIKey=LKYWXXAVLLVJAS-UHFFFAOYSA-M
MOLECULAR-WEIGHT - 201.204    
MONOISOTOPIC-MW - 202.0742275756    
NON-STANDARD-INCHI - InChI=1S/C11H10N2O2/c12-9(11(14)15)5-7-6-13-10-4-2-1-3-8(7)10/h1-4,6,12-13H,5H2,(H,14,15)/p-1
SMILES - C1(/NC2(\C=CC=CC(/C(\CC(=N)C(=O)[O-])=1)=2))
SYNONYMS - im-IPA
//
UNIQUE-ID - ADP-GROUP
TYPES - Nucleoside-Phosphate-Groups
COMMON-NAME - ADP group
ABBREV-NAME - ADP
ATOM-CHARGES - (21 -1)
ATOM-CHARGES - (18 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 13)
CHEMICAL-FORMULA - (N 5)
CHEMICAL-FORMULA - (O 10)
CHEMICAL-FORMULA - (P 2)
GIBBS-0 - -378.83267    
MOLECULAR-WEIGHT - 425.188    
NON-STANDARD-INCHI - InChI=1S/C10H15N5O10P2/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(24-10)1-23-27(21,22)25-26(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H2,11,12,13)(H2,18,19,20)/p-3/t4-,6-,7-,10-/m1/s1
SMILES - C([C@H]3([C@H]([C@H]([C@H](N1(C2(N=CN=C(C(N=C1)=2)N)))O3)O)O))OP(OP([O-])(=O)O)(=O)[O-]
//
UNIQUE-ID - DTDP-GROUP
TYPES - Nucleoside-Phosphate-Groups
COMMON-NAME - dTDP group
ABBREV-NAME - dTDP
ATOM-CHARGES - (17 -1)
ATOM-CHARGES - (20 -1)
CHEMICAL-FORMULA - (C 10)
CHEMICAL-FORMULA - (H 14)
CHEMICAL-FORMULA - (N 2)
CHEMICAL-FORMULA - (O 11)
CHEMICAL-FORMULA - (P 2)
CREDITS - SRI
GIBBS-0 - -434.02258    
MOLECULAR-WEIGHT - 400.175    
NON-STANDARD-INCHI - :STANDARD-INCHI
SMILES - CC1(/C(=O)NC(=O)N(C=1)[C@@H]2(C[C@H](O)[C@@H](COP(=O)([O-])OP(=O)([O-])O)O2))
//
UNIQUE-ID - SELENOHOMOCYSTEINE
TYPES - Modified-Amino-Acids
COMMON-NAME - seleno-L-homocysteine
ATOM-CHARGES - (7 -1)
ATOM-CHARGES - (5 1)
CHEMICAL-FORMULA - (C 4)
CHEMICAL-FORMULA - (H 9)
CHEMICAL-FORMULA - (N 1)
CHEMICAL-FORMULA - (O 2)
CHEMICAL-FORMULA - (SE 1)
CREDITS - SRI
CREDITS - caspi
DBLINKS - (CHEBI "84850" NIL |kothari| 3641835422 NIL NIL)
DBLINKS - (PUBCHEM "90659042" NIL |kothari| 3641818093 NIL NIL)
DBLINKS - (METABOLIGHTS "MTBLC9096" NIL |kothari| 3608991478 NIL NIL)
DBLINKS - (HMDB "HMDB04119" NIL |kothari| 3608601940 NIL NIL)
DBLINKS - (LIGAND-CPD "C05698" NIL |kr| 3410284650 NIL NIL)
GIBBS-0 - 11.410093    
INCHI - InChI=1S/C4H9NO2Se/c5-3(1-2-8)4(6)7/h3,8H,1-2,5H2,(H,6,7)/t3-/m0/s1
INCHI-KEY - InChIKey=RCWCGLALNCIQNM-VKHMYHEASA-N
MOLECULAR-WEIGHT - 181.073    
MONOISOTOPIC-MW - 183.98767537039998    
